datetime,author,message,raw
2025-03-15 21:01:00,Pulkit Dce,Bhai online paisa ha,Pulkit Dce: Bhai online paisa ha
2025-03-15 21:01:00,Pulkit Dce,400 rupay chaiya Monday ko cash da dunga,Pulkit Dce: 400 rupay chaiya Monday ko cash da dunga
2025-03-15 21:08:00,•••Vaidik•••,Bhai 400 nhi h 300 h,•••Vaidik•••: Bhai 400 nhi h 300 h
2025-03-15 21:09:00,•••Vaidik•••,But roorkee se return ticket ke liye rkhe h online hi book krunga na ticket,•••Vaidik•••: But roorkee se return ticket ke liye rkhe h online hi book krunga na ticket
2025-03-15 21:10:00,Pulkit Dce,Vo cash tu uncle ko da dio or bol dio muje online da do😎,Pulkit Dce: Vo cash tu uncle ko da dio or bol dio muje online da do😎
2025-03-15 21:10:00,•••Vaidik•••,300 de du,•••Vaidik•••: 300 de du
2025-03-15 21:11:00,Pulkit Dce,Bhai 400 hi chaiya😔,Pulkit Dce: Bhai 400 hi chaiya😔
2025-03-15 21:12:00,•••Vaidik•••,Areyy 100 kahi or se krle,•••Vaidik•••: Areyy 100 kahi or se krle
2025-03-15 21:12:00,Pulkit Dce,Ek min ruk,Pulkit Dce: Ek min ruk
2025-03-15 21:12:00,•••Vaidik•••,Okk,•••Vaidik•••: Okk
2025-03-15 21:25:00,Pulkit Dce,Bhai kal karvauga tera sa.,Pulkit Dce: Bhai kal karvauga tera sa.
2025-03-15 22:23:00,•••Vaidik•••,Oky,•••Vaidik•••: Oky
2025-03-16 09:29:00,Pulkit Dce,Bhai bhaje da 300 rupay,Pulkit Dce: Bhai bhaje da 300 rupay
2025-03-16 09:30:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-03-16 09:31:00,•••Vaidik•••,<Media omitted>,•••Vaidik•••: <Media omitted>
2025-03-16 09:31:00,•••Vaidik•••,Kr diye,•••Vaidik•••: Kr diye
2025-03-16 09:31:00,Pulkit Dce,Dhanyawad bhai,Pulkit Dce: Dhanyawad bhai
2025-03-16 09:31:00,•••Vaidik•••,❤️👍,•••Vaidik•••: ❤️👍
2025-03-16 09:49:00,Pulkit Dce,Oee tuna python ki file banai  huyi ha kya,Pulkit Dce: Oee tuna python ki file banai  huyi ha kya
2025-03-16 09:51:00,Pulkit Dce,Bhai python ki practical file ki photo bhaje da,Pulkit Dce: Bhai python ki practical file ki photo bhaje da
2025-03-16 10:38:00,•••Vaidik•••,<Media omitted>,•••Vaidik•••: <Media omitted>
2025-03-16 10:38:00,•••Vaidik•••,<Media omitted>,•••Vaidik•••: <Media omitted>
2025-03-16 10:38:00,•••Vaidik•••,2 program h ye,•••Vaidik•••: 2 program h ye
2025-03-16 11:28:00,Pulkit Dce,Ok bhai,Pulkit Dce: Ok bhai
2025-03-18 18:24:00,Pulkit Dce,Aare physics ki lab manual bana rahki h,Pulkit Dce: Aare physics ki lab manual bana rahki h
2025-03-18 19:16:00,•••Vaidik•••,Bhai bs 1 practical kiya h,•••Vaidik•••: Bhai bs 1 practical kiya h
2025-03-18 19:17:00,Pulkit Dce,Ohk bhai,Pulkit Dce: Ohk bhai
2025-03-20 07:43:00,Pulkit Dce,Bhai video bhaje ta rehna,Pulkit Dce: Bhai video bhaje ta rehna
2025-03-20 07:46:00,•••Vaidik•••,<Media omitted>,•••Vaidik•••: <Media omitted>
2025-03-30 11:10:00,,•••Vaidik•••:,•••Vaidik•••:
2025-03-30 11:20:00,•••Vaidik•••,<Media omitted>,•••Vaidik•••: <Media omitted>
2025-03-30 15:18:00,•••Vaidik•••,Email or roll number bhej de,•••Vaidik•••: Email or roll number bhej de
2025-03-30 15:18:00,,•••Vaidik•••:,•••Vaidik•••:
2025-03-30 15:19:00,,"Pulkit Dce: [email]
27347",Pulkit Dce: [email]
2025-03-30 21:51:00,•••Vaidik•••,Hlo bhai 1000 rupee online honge,•••Vaidik•••: Hlo bhai 1000 rupee online honge
2025-03-30 21:51:00,•••Vaidik•••,Me tuje kal cash de dunga <This message was edited>,•••Vaidik•••: Me tuje kal cash de dunga <This message was edited>
2025-03-30 21:51:00,Pulkit Dce,Bhai ek rupa nahi ha,Pulkit Dce: Bhai ek rupa nahi ha
2025-03-30 21:51:00,•••Vaidik•••,Chal thik h bhaii,•••Vaidik•••: Chal thik h bhaii
2025-03-30 21:52:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-03-30 21:52:00,•••Vaidik•••,Areyy koi dikkat nhi h bhai,•••Vaidik•••: Areyy koi dikkat nhi h bhai
2025-03-30 21:52:00,Pulkit Dce,Hn ji bhai,Pulkit Dce: Hn ji bhai
2025-05-04 09:36:00,Pulkit Dce,Bhai Jo group pa ma’am na Dsa Ka test ka liya topic bhaja tha vo bahje da,Pulkit Dce: Bhai Jo group pa ma’am na Dsa Ka test ka liya topic bhaja tha vo bahje da
2025-05-04 09:36:00,Pulkit Dce,And maths ka link bhaje da Kal vala,Pulkit Dce: And maths ka link bhaje da Kal vala
2025-05-04 09:46:00,•••Vaidik•••,https://share.gzxbh.com/jeewx/whiteboardQRShareController.do?gotoSharePage&id=8a294f539116d3220195ff60ea022372,•••Vaidik•••: https://share.gzxbh.com/jeewx/whiteboardQRShareController.do?gotoSharePage&id=8a294f539116d3220195ff60ea022372
2025-05-04 09:46:00,•••Vaidik•••,"Students, there will be test of singly linked list, doubly linked list and circular linked list on Monday","•••Vaidik•••: Students, there will be test of singly linked list, doubly linked list and circular linked list on Monday"
2025-05-04 09:59:00,Pulkit Dce,👍,Pulkit Dce: 👍
2025-04-14 09:15:00,Pulkit Dce,Date sheet ha kya,Pulkit Dce: Date sheet ha kya
2025-04-14 09:51:00,•••Vaidik•••,Konsi,•••Vaidik•••: Konsi
2025-01-05 11:41:00,Pulkit Dce,Tishank ka kitna ha python ma,Pulkit Dce: Tishank ka kitna ha python ma
2025-01-05 11:41:00,•••Vaidik•••,Bhai muje kya pata,•••Vaidik•••: Bhai muje kya pata
2025-01-05 11:42:00,Pulkit Dce,Tu college nahi aaya,Pulkit Dce: Tu college nahi aaya
2025-01-05 11:42:00,•••Vaidik•••,Nhi,•••Vaidik•••: Nhi
2025-01-05 11:42:00,•••Vaidik•••,Tu gya h??,•••Vaidik•••: Tu gya h??
2025-01-05 11:42:00,Pulkit Dce,Nahi,Pulkit Dce: Nahi
2025-01-05 11:42:00,•••Vaidik•••,Sbke bata diye??,•••Vaidik•••: Sbke bata diye??
2025-01-05 11:42:00,Pulkit Dce,Hm,Pulkit Dce: Hm
2025-01-05 11:42:00,•••Vaidik•••,Kal pata chal jayega,•••Vaidik•••: Kal pata chal jayega
2025-01-05 11:43:00,Pulkit Dce,Hm,Pulkit Dce: Hm
2025-02-05 22:17:00,Pulkit Dce,bhai 50 rupay dada,Pulkit Dce: bhai 50 rupay dada
2025-02-05 22:29:00,Pulkit Dce,??,Pulkit Dce: ??
2025-02-05 22:40:00,•••Vaidik•••,Bhai online nhi h,•••Vaidik•••: Bhai online nhi h
2025-02-05 22:40:00,•••Vaidik•••,20-25 hi honge,•••Vaidik•••: 20-25 hi honge
2025-02-05 22:40:00,Pulkit Dce,ok bhai ji,Pulkit Dce: ok bhai ji
2025-02-05 22:41:00,•••Vaidik•••,20 bhej du,•••Vaidik•••: 20 bhej du
2025-02-05 22:45:00,Pulkit Dce,sun,Pulkit Dce: sun
2025-02-05 22:45:00,Pulkit Dce,https://pulkitjanghu.github.io/portfolio/,Pulkit Dce: https://pulkitjanghu.github.io/portfolio/
2025-02-05 22:45:00,Pulkit Dce,ya website tera phone ma khul rai ha kya,Pulkit Dce: ya website tera phone ma khul rai ha kya
2025-02-05 22:45:00,•••Vaidik•••,Ha,•••Vaidik•••: Ha
2025-02-05 22:45:00,Pulkit Dce,theek,Pulkit Dce: theek
2025-02-05 22:46:00,•••Vaidik•••,Bdhiya bani h,•••Vaidik•••: Bdhiya bani h
2025-02-05 22:46:00,Pulkit Dce,chat gpt ka kamal,Pulkit Dce: chat gpt ka kamal
2025-02-05 22:46:00,•••Vaidik•••,Phyton me kitne practical ho gye,•••Vaidik•••: Phyton me kitne practical ho gye
2025-02-05 22:46:00,Pulkit Dce,bhai abhi ma kisi ka bhi file nahi banani shru kari,Pulkit Dce: bhai abhi ma kisi ka bhi file nahi banani shru kari
2025-02-05 22:47:00,Pulkit Dce,kal sa karunga,Pulkit Dce: kal sa karunga
2025-02-05 22:47:00,•••Vaidik•••,Okk bhai,•••Vaidik•••: Okk bhai
2025-02-05 22:47:00,Pulkit Dce,🫡,Pulkit Dce: 🫡
2025-10-06 15:40:00,Pulkit Dce,Bhai confirm kar lo,Pulkit Dce: Bhai confirm kar lo
2025-10-06 15:40:00,Pulkit Dce,Train ki ticket book kar danga,Pulkit Dce: Train ki ticket book kar danga
2025-10-06 15:45:00,•••Vaidik•••,Mera confirm h,•••Vaidik•••: Mera confirm h
2025-10-06 15:45:00,•••Vaidik•••,Or sbse puch le,•••Vaidik•••: Or sbse puch le
2025-10-06 15:45:00,Pulkit Dce,Ronit raat tak baata daga,Pulkit Dce: Ronit raat tak baata daga
2025-10-06 15:46:00,•••Vaidik•••,Or tishank,•••Vaidik•••: Or tishank
2025-10-06 15:46:00,Pulkit Dce,Vo bhi raat tak baata daga,Pulkit Dce: Vo bhi raat tak baata daga
2025-10-06 15:46:00,•••Vaidik•••,Sagar se bhi puchna h,•••Vaidik•••: Sagar se bhi puchna h
2025-10-06 15:46:00,Pulkit Dce,Fir ticket book kar danga,Pulkit Dce: Fir ticket book kar danga
2025-10-06 15:46:00,•••Vaidik•••,"Mera, ritesh or tera toh confirm h","•••Vaidik•••: Mera, ritesh or tera toh confirm h"
2025-10-06 15:46:00,Pulkit Dce,Wating sa pehla,Pulkit Dce: Wating sa pehla
2025-10-06 15:47:00,Pulkit Dce,Hm,Pulkit Dce: Hm
2025-10-06 15:47:00,•••Vaidik•••,Sagar se pucha??,•••Vaidik•••: Sagar se pucha??
2025-10-06 15:47:00,Pulkit Dce,Message toh kara ha,Pulkit Dce: Message toh kara ha
2025-10-06 15:47:00,•••Vaidik•••,Gota?,•••Vaidik•••: Gota?
2025-10-06 15:48:00,Pulkit Dce,Mera pass uska number nahi ha,Pulkit Dce: Mera pass uska number nahi ha
2025-10-06 15:48:00,Pulkit Dce,Tu message kar da usa,Pulkit Dce: Tu message kar da usa
2025-10-06 15:48:00,•••Vaidik•••,Vo lgta nhi jayega,•••Vaidik•••: Vo lgta nhi jayega
2025-10-06 15:48:00,•••Vaidik•••,Fir bhi puch leta hu,•••Vaidik•••: Fir bhi puch leta hu
2025-10-06 15:48:00,Pulkit Dce,Hm,Pulkit Dce: Hm
2025-10-06 15:48:00,•••Vaidik•••,Tishank or ronit raat tak bata denge,•••Vaidik•••: Tishank or ronit raat tak bata denge
2025-10-06 15:48:00,•••Vaidik•••,Fir kal kr lenge ticket,•••Vaidik•••: Fir kal kr lenge ticket
2025-10-06 15:49:00,Pulkit Dce,Theek,Pulkit Dce: Theek
2025-12-06 21:36:00,Pulkit Dce,Bhai general ki ticket book kar da Kay,Pulkit Dce: Bhai general ki ticket book kar da Kay
2025-12-06 21:36:00,•••Vaidik•••,Station pe jake le lenge,•••Vaidik•••: Station pe jake le lenge
2025-12-06 21:36:00,Pulkit Dce,Ok,Pulkit Dce: Ok
2025-12-06 21:36:00,Pulkit Dce,Bhai,Pulkit Dce: Bhai
2025-06-14 15:36:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:37:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:37:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:38:00,,•••Vaidik•••:,•••Vaidik•••:
2025-06-14 15:38:00,•••Vaidik•••,<Media omitted>,•••Vaidik•••: <Media omitted>
2025-06-14 15:38:00,•••Vaidik•••,<Media omitted>,•••Vaidik•••: <Media omitted>
2025-06-14 15:38:00,•••Vaidik•••,<Media omitted>,•••Vaidik•••: <Media omitted>
2025-06-14 15:38:00,•••Vaidik•••,<Media omitted>,•••Vaidik•••: <Media omitted>
2025-06-14 15:39:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:39:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:39:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:39:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:39:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:39:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:39:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:39:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:39:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:39:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:39:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:39:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:39:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:39:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:39:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:39:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:39:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:39:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:39:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:39:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:44:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:44:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:44:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:44:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:44:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:44:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 15:49:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:47:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:47:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:47:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:47:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:47:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:47:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:47:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:47:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:47:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:47:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:47:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:47:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:47:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:48:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:50:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:50:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:50:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:50:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:50:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:50:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:50:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:50:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:50:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:50:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:50:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:50:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:50:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:50:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:50:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:50:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:50:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:50:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:50:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:50:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:50:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:50:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:50:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-06-14 21:50:00,Pulkit Dce,<Media omitted>,Pulkit Dce: <Media omitted>
2025-02-07 12:43:00,Pulkit Dce,Oee ya 1st year ka students Abu dabhi kyu gya ha,Pulkit Dce: Oee ya 1st year ka students Abu dabhi kyu gya ha
2025-02-07 12:44:00,•••Vaidik•••,Paper presentation  ke liye,•••Vaidik•••: Paper presentation  ke liye
2025-02-07 12:44:00,Pulkit Dce,Konda,Pulkit Dce: Konda
2025-02-07 12:45:00,Pulkit Dce,Konsa,Pulkit Dce: Konsa
2025-02-07 12:45:00,•••Vaidik•••,Jo baccho ne likha hoga research paper,•••Vaidik•••: Jo baccho ne likha hoga research paper
2025-02-07 12:45:00,Pulkit Dce,Oh aacha,Pulkit Dce: Oh aacha
2025-02-07 12:45:00,•••Vaidik•••,Jana tha kya tuje,•••Vaidik•••: Jana tha kya tuje
2025-03-07 16:39:00,Pulkit Dce,Nahi,Pulkit Dce: Nahi
2025-03-07 17:13:00,•••Vaidik•••,Ohh,•••Vaidik•••: Ohh
2025-04-07 17:09:00,Pulkit Dce,Bhai kitni aayi,Pulkit Dce: Bhai kitni aayi
